data_year,county_fips,county_name,region,population,median_household_income,poverty_pct,uninsured_pct,pct_age_65_plus,pct_nonwhite,rural_flag,primary_care_physicians_per_100k,mental_health_providers_per_100k,dental_providers_per_100k,hospital_beds_per_1000,readmission_rate_pct,diabetes_pct,obesity_pct,hypertension_pct,poor_or_fair_health_pct,preventable_hospital_stays_per_100k,life_expectancy,acs_source_year,age_65_plus_pct,disability_pct,transportation_access_proxy,internet_access_gap_pct,high_blood_pressure_pct,smoking_pct,frequent_physical_distress_pct,routine_checkup_pct,places_uninsured_pct,hpsa_primary_care_count,hpsa_primary_care_designated,hpsa_mental_health_count,hpsa_mental_health_designated,hpsa_dental_count,hpsa_dental_score,hpsa_dental_designated,hrsa_date_accessed,source_hrsa_hpsa,hpsa_primary_care_score,hpsa_mental_health_score,hospital_count,emergency_services_count,readmission_worse_measure_count,cms_date_accessed,source_cms_hospital_quality,acute_care_hospitals,avg_hospital_star_rating,source_acs,source_cdc_places,data_mode,fallback_fields_note,hospital_count_per_100k,emergency_services_per_100k,primary_care_gap,mental_health_gap,dental_gap,hpsa_primary_need,hpsa_mental_need,hpsa_dental_need,hpsa_designation_burden,provider_gap_index,provider_shortage_burden_index,provider_access_index,socioeconomic_need_index,insurance_access_burden_index,chronic_burden_index,hospital_quality_gap_index,hospital_availability_quality_burden_index,access_risk_score,high_access_risk,access_risk_tier,top_risk_factor
2020,24001,Allegany,Western Maryland,67452,59603.0,16.85,3.78,21.14,13.0,1,72,145,42,3.1,16.2,13.3,36.6,39.6,22.7,5250,74.3,2020-2024,21.14,21.15,9.14,12.92,39.6,17.7,15.5,79.7,9.4,2,1,3,1,2,18.0,1,,real_public_data,18.0,17.0,2.0,1.0,1.0,,real_public_data,1.0,4.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,2.965071458222143,1.4825357291110715,66.0,68.46473029045643,74.6268656716418,75.0,73.91304347826086,69.23076923076923,100.0,76.09504039289529,76.09504039289529,23.904959607104715,84.73680200749477,29.83647137175946,72.01467449856196,37.01249036351776,37.01249036351776,64.1,1,Elevated,Socioeconomic vulnerability
2020,24023,Garrett,Western Maryland,28615,67688.0,11.25,6.2,24.2,7.0,1,52,92,36,2.3,15.6,14.1,36.3,42.4,21.0,4750,76.0,2020-2024,24.2,19.83,7.87,14.39,42.4,14.2,15.0,80.0,7.9,2,1,2,1,1,20.0,1,,real_public_data,18.0,18.0,1.0,1.0,0.0,,real_public_data,1.0,4.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,3.4946706272933774,3.4946706272933774,86.0,90.45643153526972,83.58208955223881,75.0,78.26086956521739,76.92307692307693,100.0,82.76538308264392,82.76538308264392,17.234616917356078,69.1660256425518,46.54062569776962,71.0457550690287,27.61811258663871,27.61811258663871,63.7,0,Elevated,Provider shortage burden
2020,24025,Harford,Central Maryland,263757,112265.0,7.14,3.55,17.45,27.0,0,79,170,55,2.0,14.8,11.6,35.8,35.9,15.9,3350,79.2,2020-2024,17.45,11.27,4.43,4.43,35.9,10.9,12.1,79.7,6.8,1,1,1,1,1,6.0,1,,real_public_data,14.0,12.0,2.0,2.0,1.0,,real_public_data,1.0,2.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.7582737140625652,0.7582737140625652,59.0,58.09128630705394,55.223880597014926,58.333333333333336,52.17391304347826,23.076923076923077,100.0,57.94997706412359,57.94997706412359,42.05002293587641,26.35494416348246,9.61068757746582,34.50722639111384,66.7796489084379,66.7796489084379,35.4,0,Moderate,Hospital availability/quality burden
2020,24027,Howard,Central Maryland,336328,149763.0,5.23,4.23,15.25,57.0,0,112,275,83,1.6,13.2,10.4,30.0,34.5,12.4,2350,83.4,2020-2024,15.25,8.67,3.63,2.06,34.5,7.4,9.5,80.8,5.7,0,0,0,0,0,0.0,0,,real_public_data,0.0,0.0,1.0,1.0,2.0,,real_public_data,1.0,3.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.29732879807806667,0.29732879807806667,26.0,14.52282157676349,13.432835820895534,0.0,0.0,0.0,0.0,4.723923948721126,4.723923948721126,95.27607605127888,4.900172846442842,9.322879400600394,7.685576259489296,65.3401161111432,65.3401161111432,12.5,0,Low,Hospital availability/quality burden
2020,24029,Kent,Upper Eastern Shore,19346,80147.0,9.66,6.06,27.42,20.0,1,74,150,49,2.4,14.9,13.7,35.1,43.0,19.0,3600,78.0,2020-2024,27.42,15.28,5.71,11.24,43.0,11.9,13.3,80.8,7.9,1,1,1,1,0,0.0,0,,real_public_data,17.0,12.0,1.0,1.0,0.0,,real_public_data,1.0,5.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,5.169027189083014,5.169027189083014,64.0,66.39004149377593,64.17910447761194,70.83333333333334,52.17391304347826,0.0,66.66666666666666,54.39107531528717,54.39107531528717,45.60892468471283,57.45810779410698,38.24773425999251,60.58038903409745,5.833333333333333,5.833333333333333,48.6,0,Moderate,Chronic disease burden
2020,24031,Montgomery,Capital Region,1065949,132450.0,7.45,6.95,16.99,62.0,0,128,310,92,1.9,13.6,10.8,26.1,32.7,15.4,2550,83.0,2020-2024,16.99,9.42,8.5,2.59,32.7,7.2,10.5,77.5,8.7,5,1,2,1,3,25.0,1,,real_public_data,21.0,22.0,7.0,6.0,13.0,,real_public_data,7.0,2.5,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.6566918304721896,0.5628787118333054,10.0,0.0,0.0,87.5,95.65217391304348,96.15384615384616,100.0,71.42851170568562,71.42851170568562,28.571488294314378,18.13928015574142,32.91753535934494,9.211735976441858,73.30673393581013,73.30673393581013,35.0,0,Low,Hospital availability/quality burden
2020,24033,Prince George's,Capital Region,959754,101798.0,10.84,11.4,14.91,86.0,0,64,150,48,1.8,15.7,15.2,42.2,40.0,20.9,4100,78.0,2020-2024,14.91,10.49,9.17,4.11,40.0,10.5,12.6,78.2,12.5,4,1,3,1,1,26.0,1,,real_public_data,22.0,22.0,0.0,0.0,0.0,,real_public_data,0.0,0.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.0,0.0,74.0,66.39004149377593,65.67164179104478,91.66666666666666,95.65217391304348,100.0,100.0,89.3696876882052,89.3696876882052,10.630312311794796,34.92642754808733,64.883637204488,70.11922062024362,87.08333333333333,87.08333333333333,65.8,1,Elevated,Provider shortage burden
2020,24035,Queen Anne's,Upper Eastern Shore,51825,112826.0,6.44,5.68,20.68,17.0,1,58,120,42,0.5,14.4,11.6,29.4,38.4,16.2,3200,80.4,2020-2024,20.68,10.52,3.18,5.31,38.4,11.7,12.4,77.8,6.7,1,1,1,1,0,0.0,0,,real_public_data,16.0,14.0,0.0,0.0,0.0,,real_public_data,0.0,0.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.0,0.0,80.0,78.83817427385893,74.6268656716418,66.66666666666666,60.86956521739131,0.0,66.66666666666666,58.455740421112914,58.455740421112914,41.544259578887086,26.287170173977394,23.502444054131097,33.08345621414673,89.79166666666667,89.79166666666667,40.2,0,Moderate,Hospital availability/quality burden
2020,24039,Somerset,Eastern Shore,24822,64943.0,16.36,3.62,17.8,54.0,1,38,69,25,2.7,16.8,14.2,38.4,42.7,23.8,5900,73.5,2020-2024,17.8,15.05,7.62,13.3,42.7,16.9,14.9,79.6,10.9,1,1,1,1,1,16.0,1,,real_public_data,20.0,18.0,0.0,0.0,0.0,,real_public_data,0.0,0.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.0,0.0,100.0,100.0,100.0,83.33333333333334,78.26086956521739,61.53846153846154,100.0,85.71627647714604,85.71627647714604,14.283723522853961,69.08930326789493,27.814860777273275,82.34856618232575,85.20833333333333,85.20833333333333,69.1,1,Elevated,Provider shortage burden
2020,24037,St. Mary's,Southern Maryland,115126,119446.0,7.98,3.87,14.02,28.0,0,66,132,47,1.6,15.0,11.4,37.4,34.7,17.1,3600,78.8,2020-2024,14.02,11.86,3.16,5.94,34.7,12.7,11.9,77.5,7.6,1,1,1,1,0,0.0,0,,real_public_data,10.0,14.0,0.0,0.0,0.0,,real_public_data,0.0,0.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.0,0.0,72.0,73.85892116182572,67.16417910447761,41.66666666666667,60.86956521739131,0.0,66.66666666666666,50.53468078155139,50.53468078155139,49.46531921844861,24.183177685590337,12.79148901000716,37.66457129116975,87.5,87.5,36.9,0,Moderate,Hospital availability/quality burden
2020,24041,Talbot,Eastern Shore,37917,84811.0,9.33,3.94,29.56,24.0,1,118,205,76,2.8,13.9,13.1,30.1,41.6,18.4,2950,80.5,2020-2024,29.56,15.31,7.28,7.82,41.6,10.9,13.6,82.8,7.7,0,0,0,0,1,15.0,1,,real_public_data,0.0,0.0,1.0,1.0,0.0,,real_public_data,1.0,4.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,2.637339451960862,2.637339451960862,20.0,43.56846473029046,23.88059701492537,0.0,0.0,57.692307692307686,33.33333333333333,21.204722477621466,21.204722477621466,78.79527752237854,57.404378337267865,20.638061599848896,49.15228695714628,34.04011393306432,34.04011393306432,38.4,0,Moderate,Socioeconomic vulnerability
2020,24043,Washington,Western Maryland,155709,77747.0,12.42,6.26,18.08,23.0,0,82,160,50,2.6,15.8,13.3,39.0,38.9,20.5,4500,76.2,2020-2024,18.08,15.3,7.71,9.71,38.9,15.1,14.3,79.5,9.4,3,1,5,1,2,25.0,1,,real_public_data,21.0,18.0,2.0,1.0,4.0,,real_public_data,1.0,3.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,1.2844472702284389,0.6422236351142194,56.0,62.24066390041494,62.6865671641791,87.5,78.26086956521739,96.15384615384616,100.0,81.90864558437086,81.90864558437086,18.09135441562914,56.27980640314104,39.168914928290334,64.84853526694957,58.57668861236573,58.57668861236573,60.4,0,Elevated,Provider shortage burden
2020,24045,Wicomico,Eastern Shore,104914,76210.0,13.94,6.66,16.63,43.0,0,95,185,57,2.9,16.3,12.6,39.6,36.7,20.7,5150,75.0,2020-2024,16.63,11.9,5.67,7.1,36.7,13.4,13.1,81.0,9.1,2,1,2,1,2,26.0,1,,real_public_data,21.0,22.0,1.0,1.0,2.0,,real_public_data,1.0,4.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,0.9531616371504279,0.9531616371504279,43.00000000000001,51.86721991701245,52.23880597014926,87.5,95.65217391304348,100.0,100.0,83.10409707281741,83.10409707281741,16.89590292718259,53.715480201746395,35.37258243709457,56.88014514612978,49.92229883069761,49.92229883069761,56.3,0,Elevated,Provider shortage burden
2020,24047,Worcester,Eastern Shore,53700,81745.0,9.94,5.04,28.62,24.0,1,84,150,54,1.9,14.7,13.7,33.1,42.1,18.3,3750,78.2,2020-2024,28.62,15.37,5.94,6.84,42.1,12.3,13.9,83.1,7.1,1,1,1,1,1,11.0,1,,real_public_data,15.0,12.0,1.0,1.0,1.0,,real_public_data,1.0,3.0,real_public_data,real_public_data,mixed_real_and_demo_data,region; rural_flag; pct_nonwhite; primary_care_physicians_per_100k; mental_health_providers_per_100k; dental_providers_per_100k; hospital_beds_per_1000; readmission_rate_pct; preventable_hospital_stays_per_100k; life_expectancy,1.86219739292365,1.86219739292365,54.0,66.39004149377593,56.71641791044777,62.5,52.17391304347826,42.30769230769231,100.0,62.280761499749474,62.280761499749474,37.719238500250526,58.99874258332213,24.753183895918372,56.76307642343447,50.377553870710294,50.377553870710294,51.4,0,Moderate,Provider shortage burden
